Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   ( 962,  222, 37, 37), ( 999,  222, 37, 37), (1036,  222, 37, 37)
   (1073,  222, 37, 37), (1110,  222, 37, 37), (1147,  222, 37, 37)
   (1184,  222, 37, 37), (1221,  222, 37, 37), (1258,  222, 37, 37)
   (1295,  222, 37, 37), (1332,  222, 37, 37), (1369,  222, 37, 37)
   (1406,  222, 37, 37), (1443,  222, 37, 37), (   0,  259, 37, 37)
   (  37,  259, 37, 37), (  74,  259, 37, 37), ( 111,  259, 37, 37)
   ( 148,  259, 37, 37), ( 185,  259, 37, 37), ( 222,  259, 37, 37)
   ( 259,  259, 37, 37), ( 296,  259, 37, 37), ( 333,  259, 37, 37)
   ( 370,  259, 37, 37), ( 407,  259, 37, 37), ( 444,  259, 37, 37)
   ( 481,  259, 37, 37), ( 518,  259, 37, 37), ( 555,  259, 37, 37)
   ( 592,  259, 37, 37), ( 629,  259, 37, 37), ( 666,  259, 37, 37)
   ( 703,  259, 37, 37), ( 740,  259, 37, 37), ( 777,  259, 37, 37)
   ( 814,  259, 37, 37), ( 851,  259, 37, 37), ( 888,  259, 37, 37)
   ( 925,  259, 37, 37), ( 962,  259, 37, 37), ( 999,  259, 37, 37)
   (1036,  259, 37, 37), (1073,  259, 37, 37), (1110,  259, 37, 37)
   (1147,  259, 37, 37), (1184,  259, 37, 37), (1221,  259, 37, 37)
   (1258,  259, 37, 37), (1295,  259, 37, 37), (1332,  259, 37, 37)
   (1369,  259, 37, 37), (1406,  259, 37, 37), (1443,  259, 37, 37)
   (   0,  296, 37, 37), (  37,  296, 37, 37), (  74,  296, 37, 37)
   ( 111,  296, 37, 37), ( 148,  296, 37, 37), ( 185,  296, 37, 37)
   ( 222,  296, 37, 37), ( 259,  296, 37, 37), ( 296,  296, 37, 37)
   ( 333,  296, 37, 37), ( 370,  296, 37, 37), ( 407,  296, 37, 37)
   ( 444,  296, 37, 37), ( 481,  296, 37, 37), ( 518,  296, 37, 37)
   ( 555,  296, 37, 37), ( 592,  296, 37, 37), ( 629,  296, 37, 37)
   ( 666,  296, 37, 37), ( 703,  296, 37, 37), ( 740,  296, 37, 37)
   ( 777,  296, 37, 37), ( 814,  296, 37, 37), ( 851,  296, 37, 37)
   ( 888,  296, 37, 37), ( 925,  296, 37, 37), ( 962,  296, 37, 37)
   ( 999,  296, 37, 37), (1036,  296, 37, 37), (1073,  296, 37, 37)
   (1110,  296, 37, 37), (1147,  296, 37, 37), (1184,  296, 37, 37)
   (1221,  296, 37, 37), (1258,  296, 37, 37), (1295,  296, 37, 37)
   (1332,  296, 37, 37), (1369,  296, 37, 37), (1406,  296, 37, 37)
   (1443,  296, 37, 37), (   0,  333, 37, 37), (  37,  333, 37, 37)
   (  74,  333, 37, 37), ( 111,  333, 37, 37), ( 148,  333, 37, 37)
   ( 185,  333, 37, 37), ( 222,  333, 37, 37), ( 259,  333, 37, 37)
   ( 296,  333, 37, 37), ( 333,  333, 37, 37), ( 370,  333, 37, 37)
   ( 407,  333, 37, 37), ( 444,  333, 37, 37), ( 481,  333, 37, 37)
   ( 518,  333, 37, 37), ( 555,  333, 37, 37), ( 592,  333, 37, 37)
   ( 629,  333, 37, 37), ( 666,  333, 37, 37), ( 703,  333, 37, 37)
   ( 740,  333, 37, 37), ( 777,  333, 37, 37), ( 814,  333, 37, 37)
   ( 851,  333, 37, 37), ( 888,  333, 37, 37), ( 925,  333, 37, 37)
   ( 962,  333, 37, 37), ( 999,  333, 37, 37), (1036,  333, 37, 37)
   (1073,  333, 37, 37), (1110,  333, 37, 37), (1147,  333, 37, 37)
   (1184,  333, 37, 37), (1221,  333, 37, 37), (1258,  333, 37, 37)
   (1295,  333, 37, 37), (1332,  333, 37, 37), (1369,  333, 37, 37)
   (1406,  333, 37, 37), (1443,  333, 37, 37), (   0,  370, 37, 37)
   (  37,  370, 37, 37), (  74,  370, 37, 37), ( 111,  370, 37, 37)
   ( 148,  370, 37, 37), ( 185,  370, 37, 37), ( 222,  370, 37, 37)
   ( 259,  370, 37, 37), ( 296,  370, 37, 37), ( 333,  370, 37, 37)
   ( 370,  370, 37, 37), ( 407,  370, 37, 37), ( 444,  370, 37, 37)
   ( 481,  370, 37, 37), ( 518,  370, 37, 37), ( 555,  370, 37, 37)
   ( 592,  370, 37, 37), ( 629,  370, 37, 37), ( 666,  370, 37, 37)
   ( 703,  370, 37, 37), ( 740,  370, 37, 37), ( 777,  370, 37, 37)
   ( 814,  370, 37, 37), ( 851,  370, 37, 37), ( 888,  370, 37, 37)
   ( 925,  370, 37, 37), ( 962,  370, 37, 37), ( 999,  370, 37, 37)
   (1036,  370, 37, 37), (1073,  370, 37, 37), (1110,  370, 37, 37)
   (1147,  370, 37, 37), (1184,  370, 37, 37), (1221,  370, 37, 37)
   (1258,  370, 37, 37), (1295,  370, 37, 37), (1332,  370, 37, 37)
   (1369,  370, 37, 37), (1406,  370, 37, 37), (1443,  370, 37, 37)
   (   0,  407, 37, 37), (  37,  407, 37, 37), (  74,  407, 37, 37)
   ( 111,  407, 37, 37), ( 148,  407, 37, 37), ( 185,  407, 37, 37)
   ( 222,  407, 37, 37), ( 259,  407, 37, 37), ( 296,  407, 37, 37)
   ( 333,  407, 37, 37), ( 370,  407, 37, 37), ( 407,  407, 37, 37)
   ( 444,  407, 37, 37), ( 481,  407, 37, 37), ( 518,  407, 37, 37)
   ( 555,  407, 37, 37), ( 592,  407, 37, 37), ( 629,  407, 37, 37)
   ( 666,  407, 37, 37), ( 703,  407, 37, 37), ( 740,  407, 37, 37)
   ( 777,  407, 37, 37), ( 814,  407, 37, 37), ( 851,  407, 37, 37)
   ( 888,  407, 37, 37), ( 925,  407, 37, 37), ( 962,  407, 37, 37)
   ( 999,  407, 37, 37), (1036,  407, 37, 37), (1073,  407, 37, 37)
   (1110,  407, 37, 37), (1147,  407, 37, 37), (1184,  407, 37, 37)
   (1221,  407, 37, 37), (1258,  407, 37, 37), (1295,  407, 37, 37)
   (1332,  407, 37, 37), (1369,  407, 37, 37), (1406,  407, 37, 37)
   (1443,  407, 37, 37), (   0,  444, 37, 37), (  37,  444, 37, 37)
   (  74,  444, 37, 37), ( 111,  444, 37, 37), ( 148,  444, 37, 37)
   ( 185,  444, 37, 37), ( 222,  444, 37, 37), ( 259,  444, 37, 37)
   ( 296,  444, 37, 37), ( 333,  444, 37, 37), ( 370,  444, 37, 37)
   ( 407,  444, 37, 37), ( 444,  444, 37, 37), ( 481,  444, 37, 37)
   ( 518,  444, 37, 37), ( 555,  444, 37, 37), ( 592,  444, 37, 37)
   ( 629,  444, 37, 37), ( 666,  444, 37, 37), ( 703,  444, 37, 37)
   ( 740,  444, 37, 37), ( 777,  444, 37, 37), ( 814,  444, 37, 37)
   ( 851,  444, 37, 37), ( 888,  444, 37, 37), ( 925,  444, 37, 37)
   ( 962,  444, 37, 37), ( 999,  444, 37, 37), (1036,  444, 37, 37)
   (1073,  444, 37, 37), (1110,  444, 37, 37), (1147,  444, 37, 37)
   (1184,  444, 37, 37), (1221,  444, 37, 37), (1258,  444, 37, 37)
   (1295,  444, 37, 37), (1332,  444, 37, 37), (1369,  444, 37, 37)
   (1406,  444, 37, 37), (1443,  444, 37, 37), (   0,  481, 37, 37)
   (  37,  481, 37, 37), (  74,  481, 37, 37), ( 111,  481, 37, 37)
   ( 148,  481, 37, 37), ( 185,  481, 37, 37), ( 222,  481, 37, 37)
   ( 259,  481, 37, 37), ( 296,  481, 37, 37), ( 333,  481, 37, 37)
   ( 370,  481, 37, 37), ( 407,  481, 37, 37), ( 444,  481, 37, 37)
   ( 481,  481, 37, 37), ( 518,  481, 37, 37), ( 555,  481, 37, 37)
   ( 592,  481, 37, 37), ( 629,  481, 37, 37), ( 666,  481, 37, 37)
   ( 703,  481, 37, 37), ( 740,  481, 37, 37), ( 777,  481, 37, 37)
   ( 814,  481, 37, 37), ( 851,  481, 37, 37), ( 888,  481, 37, 37)
   ( 925,  481, 37, 37), ( 962,  481, 37, 37), ( 999,  481, 37, 37)
   (1036,  481, 37, 37), (1073,  481, 37, 37), (1110,  481, 37, 37)
   (1147,  481, 37, 37), (1184,  481, 37, 37), (1221,  481, 37, 37)
   (1258,  481, 37, 37), (1295,  481, 37, 37), (1332,  481, 37, 37)
   (1369,  481, 37, 37), (1406,  481, 37, 37), (1443,  481, 37, 37)
   (   0,  518, 37, 37), (  37,  518, 37, 37), (  74,  518, 37, 37)
   ( 111,  518, 37, 37), ( 148,  518, 37, 37), ( 185,  518, 37, 37)
   ( 222,  518, 37, 37), ( 259,  518, 37, 37), ( 296,  518, 37, 37)
   ( 333,  518, 37, 37), ( 370,  518, 37, 37), ( 407,  518, 37, 37)
   ( 444,  518, 37, 37), ( 481,  518, 37, 37), ( 518,  518, 37, 37)
   ( 555,  518, 37, 37), ( 592,  518, 37, 37), ( 629,  518, 37, 37)
   ( 666,  518, 37, 37), ( 703,  518, 37, 37), ( 740,  518, 37, 37)
   ( 777,  518, 37, 37), ( 814,  518, 37, 37), ( 851,  518, 37, 37)
   ( 888,  518, 37, 37), ( 925,  518, 37, 37), ( 962,  518, 37, 37)
   ( 999,  518, 37, 37), (1036,  518, 37, 37), (1073,  518, 37, 37)
   (1110,  518, 37, 37), (1147,  518, 37, 37), (1184,  518, 37, 37)
   (1221,  518, 37, 37), (1258,  518, 37, 37), (1295,  518, 37, 37)
   (1332,  518, 37, 37), (1369,  518, 37, 37), (1406,  518, 37, 37)
   (1443,  518, 37, 37), (   0,  555, 37, 37), (  37,  555, 37, 37)
   (  74,  555, 37, 37), ( 111,  555, 37, 37), ( 148,  555, 37, 37)
   ( 185,  555, 37, 37), ( 222,  555, 37, 37), ( 259,  555, 37, 37)
   ( 296,  555, 37, 37), ( 333,  555, 37, 37), ( 370,  555, 37, 37)
   ( 407,  555, 37, 37), ( 444,  555, 37, 37), ( 481,  555, 37, 37)
   ( 518,  555, 37, 37), ( 555,  555, 37, 37), ( 592,  555, 37, 37)
   ( 629,  555, 37, 37), ( 666,  555, 37, 37), ( 703,  555, 37, 37)
   ( 740,  555, 37, 37), ( 777,  555, 37, 37), ( 814,  555, 37, 37)
   ( 851,  555, 37, 37), ( 888,  555, 37, 37), ( 925,  555, 37, 37)
   ( 962,  555, 37, 37), ( 999,  555, 37, 37), (1036,  555, 37, 37)
   (1073,  555, 37, 37), (1110,  555, 37, 37), (1147,  555, 37, 37)
   (1184,  555, 37, 37), (1221,  555, 37, 37), (1258,  555, 37, 37)
   (1295,  555, 37, 37), (1332,  555, 37, 37), (1369,  555, 37, 37)
   (1406,  555, 37, 37), (1443,  555, 37, 37), (   0,  592, 37, 37)
   (  37,  592, 37, 37), (  74,  592, 37, 37), ( 111,  592, 37, 37)
   ( 148,  592, 37, 37), ( 185,  592, 37, 37), ( 222,  592, 37, 37)
   ( 259,  592, 37, 37), ( 296,  592, 37, 37), ( 333,  592, 37, 37)
   ( 370,  592, 37, 37), ( 407,  592, 37, 37), ( 444,  592, 37, 37)
   ( 481,  592, 37, 37), ( 518,  592, 37, 37), ( 555,  592, 37, 37)
   ( 592,  592, 37, 37), ( 629,  592, 37, 37), ( 666,  592, 37, 37)
   ( 703,  592, 37, 37), ( 740,  592, 37, 37), ( 777,  592, 37, 37)
   ( 814,  592, 37, 37), ( 851,  592, 37, 37), ( 888,  592, 37, 37)
   ( 925,  592, 37, 37), ( 962,  592, 37, 37), ( 999,  592, 37, 37)
   (1036,  592, 37, 37), (1073,  592, 37, 37), (1110,  592, 37, 37)
   (1147,  592, 37, 37), (1184,  592, 37, 37), (1221,  592, 37, 37)
   (1258,  592, 37, 37), (1295,  592, 37, 37), (1332,  592, 37, 37)
   (1369,  592, 37, 37), (1406,  592, 37, 37), (1443,  592, 37, 37)
   (   0,  629, 37, 37), (  37,  629, 37, 37), (  74,  629, 37, 37)
   ( 111,  629, 37, 37), ( 148,  629, 37, 37), ( 185,  629, 37, 37)
   ( 222,  629, 37, 37), ( 259,  629, 37, 37), ( 296,  629, 37, 37)
   ( 333,  629, 37, 37), ( 370,  629, 37, 37), ( 407,  629, 37, 37)
   ( 444,  629, 37, 37), ( 481,  629, 37, 37), ( 518,  629, 37, 37)
   ( 555,  629, 37, 37), ( 592,  629, 37, 37), ( 629,  629, 37, 37)
   ( 666,  629, 37, 37), ( 703,  629, 37, 37), ( 740,  629, 37, 37)
   ( 777,  629, 37, 37), ( 814,  629, 37, 37), ( 851,  629, 37, 37)
   ( 888,  629, 37, 37), ( 925,  629, 37, 37), ( 962,  629, 37, 37)
   ( 999,  629, 37, 37), (1036,  629, 37, 37), (1073,  629, 37, 37)
   (1110,  629, 37, 37), (1147,  629, 37, 37), (1184,  629, 37, 37)
   (1221,  629, 37, 37), (1258,  629, 37, 37), (1295,  629, 37, 37)
   (1332,  629, 37, 37), (1369,  629, 37, 37), (1406,  629, 37, 37)
   (1443,  629, 37, 37), (   0,  666, 37, 37), (  37,  666, 37, 37)
   (  74,  666, 37, 37), ( 111,  666, 37, 37), ( 148,  666, 37, 37)
   ( 185,  666, 37, 37), ( 222,  666, 37, 37), ( 259,  666, 37, 37)
   ( 296,  666, 37, 37), ( 333,  666, 37, 37), ( 370,  666, 37, 37)
   ( 407,  666, 37, 37), ( 444,  666, 37, 37), ( 481,  666, 37, 37)
   ( 518,  666, 37, 37), ( 555,  666, 37, 37), ( 592,  666, 37, 37)
   ( 629,  666, 37, 37), ( 666,  666, 37, 37), ( 703,  666, 37, 37)
   ( 740,  666, 37, 37), ( 777,  666, 37, 37), ( 814,  666, 37, 37)
   ( 851,  666, 37, 37), ( 888,  666, 37, 37), ( 925,  666, 37, 37)
   ( 962,  666, 37, 37), ( 999,  666, 37, 37), (1036,  666, 37, 37)
   (1073,  666, 37, 37), (1110,  666, 37, 37), (1147,  666, 37, 37)
   (1184,  666, 37, 37), (1221,  666, 37, 37), (1258,  666, 37, 37)
   (1295,  666, 37, 37), (1332,  666, 37, 37), (1369,  666, 37, 37)
   (1406,  666, 37, 37), (1443,  666, 37, 37), (   0,  703, 37, 37)
   (  37,  703, 37, 37), (  74,  703, 37, 37), ( 111,  703, 37, 37)
   ( 148,  703, 37, 37), ( 185,  703, 37, 37), ( 222,  703, 37, 37)
   ( 259,  703, 37, 37), ( 296,  703, 37, 37), ( 333,  703, 37, 37)
   ( 370,  703, 37, 37), ( 407,  703, 37, 37), ( 444,  703, 37, 37)
   ( 481,  703, 37, 37), ( 518,  703, 37, 37), ( 555,  703, 37, 37)
   ( 592,  703, 37, 37), ( 629,  703, 37, 37), ( 666,  703, 37, 37)
   ( 703,  703, 37, 37), ( 740,  703, 37, 37), ( 777,  703, 37, 37)
   ( 814,  703, 37, 37), ( 851,  703, 37, 37), ( 888,  703, 37, 37)
   ( 925,  703, 37, 37), ( 962,  703, 37, 37), ( 999,  703, 37, 37)
   (1036,  703, 37, 37), (1073,  703, 37, 37), (1110,  703, 37, 37)
   (1147,  703, 37, 37), (1184,  703, 37, 37), (1221,  703, 37, 37)
   (1258,  703, 37, 37), (1295,  703, 37, 37), (1332,  703, 37, 37)
   (1369,  703, 37, 37), (1406,  703, 37, 37), (1443,  703, 37, 37)
   (   0,  740, 37, 37), (  37,  740, 37, 37), (  74,  740, 37, 37)
   ( 111,  740, 37, 37), ( 148,  740, 37, 37), ( 185,  740, 37, 37)
   ( 222,  740, 37, 37), ( 259,  740, 37, 37), ( 296,  740, 37, 37)
   ( 333,  740, 37, 37), ( 370,  740, 37, 37), ( 407,  740, 37, 37)
   ( 444,  740, 37, 37), ( 481,  740, 37, 37), ( 518,  740, 37, 37)
   ( 555,  740, 37, 37), ( 592,  740, 37, 37), ( 629,  740, 37, 37)
   ( 666,  740, 37, 37), ( 703,  740, 37, 37), ( 740,  740, 37, 37)
   ( 777,  740, 37, 37), ( 814,  740, 37, 37), ( 851,  740, 37, 37)
   ( 888,  740, 37, 37), ( 925,  740, 37, 37), ( 962,  740, 37, 37)
   ( 999,  740, 37, 37), (1036,  740, 37, 37), (1073,  740, 37, 37)
   (1110,  740, 37, 37), (1147,  740, 37, 37), (1184,  740, 37, 37)
   (1221,  740, 37, 37), (1258,  740, 37, 37), (1295,  740, 37, 37)
   (1332,  740, 37, 37), (1369,  740, 37, 37), (1406,  740, 37, 37)
   (1443,  740, 37, 37), (   0,  777, 37, 37), (  37,  777, 37, 37)
   (  74,  777, 37, 37), ( 111,  777, 37, 37), ( 148,  777, 37, 37)
   ( 185,  777, 37, 37), ( 222,  777, 37, 37), ( 259,  777, 37, 37)
   ( 296,  777, 37, 37), ( 333,  777, 37, 37), ( 370,  777, 37, 37)
   ( 407,  777, 37, 37), ( 444,  777, 37, 37), ( 481,  777, 37, 37)
   ( 518,  777, 37, 37), ( 555,  777, 37, 37), ( 592,  777, 37, 37)
   ( 629,  777, 37, 37), ( 666,  777, 37, 37), ( 703,  777, 37, 37)
   ( 740,  777, 37, 37), ( 777,  777, 37, 37), ( 814,  777, 37, 37)
   ( 851,  777, 37, 37), ( 888,  777, 37, 37), ( 925,  777, 37, 37)
   ( 962,  777, 37, 37), ( 999,  777, 37, 37), (1036,  777, 37, 37)
   (1073,  777, 37, 37), (1110,  777, 37, 37), (1147,  777, 37, 37)
   (1184,  777, 37, 37), (1221,  777, 37, 37), (1258,  777, 37, 37)
   (1295,  777, 37, 37), (1332,  777, 37, 37), (1369,  777, 37, 37)
   (1406,  777, 37, 37), (1443,  777, 37, 37), (   0,  814, 37, 37)
   (  37,  814, 37, 37), (  74,  814, 37, 37), ( 111,  814, 37, 37)
   ( 148,  814, 37, 37), ( 185,  814, 37, 37), ( 222,  814, 37, 37)
   ( 259,  814, 37, 37), ( 296,  814, 37, 37), ( 333,  814, 37, 37)
   ( 370,  814, 37, 37), ( 407,  814, 37, 37), ( 444,  814, 37, 37)
   ( 481,  814, 37, 37), ( 518,  814, 37, 37), ( 555,  814, 37, 37)
   ( 592,  814, 37, 37), ( 629,  814, 37, 37), ( 666,  814, 37, 37)
   ( 703,  814, 37, 37), ( 740,  814, 37, 37), ( 777,  814, 37, 37)
   ( 814,  814, 37, 37), ( 851,  814, 37, 37), ( 888,  814, 37, 37)
   ( 925,  814, 37, 37), ( 962,  814, 37, 37), ( 999,  814, 37, 37)
   (1036,  814, 37, 37), (1073,  814, 37, 37), (1110,  814, 37, 37)
   (1147,  814, 37, 37), (1184,  814, 37, 37), (1221,  814, 37, 37)
   (1258,  814, 37, 37), (1295,  814, 37, 37), (1332,  814, 37, 37)
   (1369,  814, 37, 37), (1406,  814, 37, 37), (1443,  814, 37, 37)
   (   0,  851, 37, 37), (  37,  851, 37, 37), (  74,  851, 37, 37)
   ( 111,  851, 37, 37), ( 148,  851, 37, 37), ( 185,  851, 37, 37)
   ( 222,  851, 37, 37), ( 259,  851, 37, 37), ( 296,  851, 37, 37)
   ( 333,  851, 37, 37), ( 370,  851, 37, 37), ( 407,  851, 37, 37)
   ( 444,  851, 37, 37), ( 481,  851, 37, 37), ( 518,  851, 37, 37)
   ( 555,  851, 37, 37), ( 592,  851, 37, 37), ( 629,  851, 37, 37)
   ( 666,  851, 37, 37), ( 703,  851, 37, 37), ( 740,  851, 37, 37)
   ( 777,  851, 37, 37), ( 814,  851, 37, 37), ( 851,  851, 37, 37)
   ( 888,  851, 37, 37), ( 925,  851, 37, 37), ( 962,  851, 37, 37)
   ( 999,  851, 37, 37), (1036,  851, 37, 37), (1073,  851, 37, 37)
   (1110,  851, 37, 37), (1147,  851, 37, 37), (1184,  851, 37, 37)
   (1221,  851, 37, 37), (1258,  851, 37, 37), (1295,  851, 37, 37)
   (1332,  851, 37, 37), (1369,  851, 37, 37), (1406,  851, 37, 37)
   (1443,  851, 37, 37), (   0,  888, 37, 37), (  37,  888, 37, 37)
   (  74,  888, 37, 37), ( 111,  888, 37, 37), ( 148,  888, 37, 37)
   ( 185,  888, 37, 37), ( 222,  888, 37, 37), ( 259,  888, 37, 37)
   ( 296,  888, 37, 37), ( 333,  888, 37, 37), ( 370,  888, 37, 37)
   ( 407,  888, 37, 37), ( 444,  888, 37, 37), ( 481,  888, 37, 37)
   ( 518,  888, 37, 37), ( 555,  888, 37, 37), ( 592,  888, 37, 37)
   ( 629,  888, 37, 37), ( 666,  888, 37, 37), ( 703,  888, 37, 37)
   ( 740,  888, 37, 37), ( 777,  888, 37, 37), ( 814,  888, 37, 37)
   ( 851,  888, 37, 37), ( 888,  888, 37, 37), ( 925,  888, 37, 37)
   ( 962,  888, 37, 37), ( 999,  888, 37, 37), (1036,  888, 37, 37)
   (1073,  888, 37, 37), (1110,  888, 37, 37), (1147,  888, 37, 37)
   (1184,  888, 37, 37), (1221,  888, 37, 37), (1258,  888, 37, 37)
   (1295,  888, 37, 37), (1332,  888, 37, 37), (1369,  888, 37, 37)
   (1406,  888, 37, 37), (1443,  888, 37, 37), (   0,  925, 37, 37)
   (  37,  925, 37, 37), (  74,  925, 37, 37), ( 111,  925, 37, 37)
   ( 148,  925, 37, 37), ( 185,  925, 37, 37), ( 222,  925, 37, 37)
   ( 259,  925, 37, 37), ( 296,  925, 37, 37), ( 333,  925, 37, 37)
   ( 370,  925, 37, 37), ( 407,  925, 37, 37), ( 444,  925, 37, 37)
   ( 481,  925, 37, 37), ( 518,  925, 37, 37), ( 555,  925, 37, 37)
   ( 592,  925, 37, 37), ( 629,  925, 37, 37), ( 666,  925, 37, 37)
   ( 703,  925, 37, 37), ( 740,  925, 37, 37), ( 777,  925, 37, 37)
   ( 814,  925, 37, 37), ( 851,  925, 37, 37), ( 888,  925, 37, 37)
   ( 925,  925, 37, 37), ( 962,  925, 37, 37), ( 999,  925, 37, 37)
   (1036,  925, 37, 37), (1073,  925, 37, 37), (1110,  925, 37, 37)
   (1147,  925, 37, 37), (1184,  925, 37, 37), (1221,  925, 37, 37)
   (1258,  925, 37, 37), (1295,  925, 37, 37), (1332,  925, 37, 37)
   (1369,  925, 37, 37), (1406,  925, 37, 37), (1443,  925, 37, 37)
   (   0,  962, 37, 37), (  37,  962, 37, 37), (  74,  962, 37, 37)
   ( 111,  962, 37, 37), ( 148,  962, 37, 37), ( 185,  962, 37, 37)
   ( 222,  962, 37, 37), ( 259,  962, 37, 37), ( 296,  962, 37, 37)
   ( 333,  962, 37, 37), ( 370,  962, 37, 37), ( 407,  962, 37, 37)
   ( 444,  962, 37, 37), ( 481,  962, 37, 37), ( 518,  962, 37, 37)
   ( 555,  962, 37, 37), ( 592,  962, 37, 37), ( 629,  962, 37, 37)
   ( 666,  962, 37, 37), ( 703,  962, 37, 37), ( 740,  962, 37, 37)
   ( 777,  962, 37, 37), ( 814,  962, 37, 37), ( 851,  962, 37, 37)
   ( 888,  962, 37, 37), ( 925,  962, 37, 37), ( 962,  962, 37, 37)
   ( 999,  962, 37, 37), (1036,  962, 37, 37), (1073,  962, 37, 37)
   (1110,  962, 37, 37), (1147,  962, 37, 37), (1184,  962, 37, 37)
   (1221,  962, 37, 37), (1258,  962, 37, 37), (1295,  962, 37, 37)
   (1332,  962, 37, 37), (1369,  962, 37, 37), (1406,  962, 37, 37)
   (1443,  962, 37, 37), (   0,  999, 37, 37), (  37,  999, 37, 37)
   (  74,  999, 37, 37), ( 111,  999, 37, 37), ( 148,  999, 37, 37)
   ( 185,  999, 37, 37), ( 222,  999, 37, 37), ( 259,  999, 37, 37)
   ( 296,  999, 37, 37), ( 333,  999, 37, 37), ( 370,  999, 37, 37)
   ( 407,  999, 37, 37), ( 444,  999, 37, 37), ( 481,  999, 37, 37)
   ( 518,  999, 37, 37), ( 555,  999, 37, 37), ( 592,  999, 37, 37)
   ( 629,  999, 37, 37), ( 666,  999, 37, 37), ( 703,  999, 37, 37)
   ( 740,  999, 37, 37), ( 777,  999, 37, 37), ( 814,  999, 37, 37)
   ( 851,  999, 37, 37), ( 888,  999, 37, 37), ( 925,  999, 37, 37)
   ( 962,  999, 37, 37), ( 999,  999, 37, 37), (1036,  999, 37, 37)
   (1073,  999, 37, 37), (1110,  999, 37, 37), (1147,  999, 37, 37)
   (1184,  999, 37, 37), (1221,  999, 37, 37), (1258,  999, 37, 37)
   (1295,  999, 37, 37), (1332,  999, 37, 37), (1369,  999, 37, 37)
   (1406,  999, 37, 37), (1443,  999, 37, 37), (   0, 1036, 37, 37)
   (  37, 1036, 37, 37), (  74, 1036, 37, 37), ( 111, 1036, 37, 37)
   ( 148, 1036, 37, 37), ( 185, 1036, 37, 37), ( 222, 1036, 37, 37)
   ( 259, 1036, 37, 37), ( 296, 1036, 37, 37), ( 333, 1036, 37, 37)
   ( 370, 1036, 37, 37), ( 407, 1036, 37, 37), ( 444, 1036, 37, 37)
   ( 481, 1036, 37, 37), ( 518, 1036, 37, 37), ( 555, 1036, 37, 37)
   ( 592, 1036, 37, 37), ( 629, 1036, 37, 37), ( 666, 1036, 37, 37)
   ( 703, 1036, 37, 37), ( 740, 1036, 37, 37), ( 777, 1036, 37, 37)
   ( 814, 1036, 37, 37), ( 851, 1036, 37, 37), ( 888, 1036, 37, 37)
   ( 925, 1036, 37, 37), ( 962, 1036, 37, 37), ( 999, 1036, 37, 37)
   (1036, 1036, 37, 37), (1073, 1036, 37, 37), (1110, 1036, 37, 37)
   (1147, 1036, 37, 37), (1184, 1036, 37, 37), (1221, 1036, 37, 37)
   (1258, 1036, 37, 37), (1295, 1036, 37, 37), (1332, 1036, 37, 37)
   (1369, 1036, 37, 37), (1406, 1036, 37, 37), (1443, 1036, 37, 37)
   (   0, 1073, 37, 37), (  37, 1073, 37, 37), (  74, 1073, 37, 37)
   ( 111, 1073, 37, 37), ( 148, 1073, 37, 37), ( 185, 1073, 37, 37)
   ( 222, 1073, 37, 37), ( 259, 1073, 37, 37), ( 296, 1073, 37, 37)
   ( 333, 1073, 37, 37), ( 370, 1073, 37, 37), ( 407, 1073, 37, 37)
   ( 444, 1073, 37, 37), ( 481, 1073, 37, 37), ( 518, 1073, 37, 37)
   ( 555, 1073, 37, 37), ( 592, 1073, 37, 37), ( 629, 1073, 37, 37)
   ( 666, 1073, 37, 37), ( 703, 1073, 37, 37), ( 740, 1073, 37, 37)
   ( 777, 1073, 37, 37), ( 814, 1073, 37, 37), ( 851, 1073, 37, 37)
   ( 888, 1073, 37, 37), ( 925, 1073, 37, 37), ( 962, 1073, 37, 37)
   ( 999, 1073, 37, 37), (1036, 1073, 37, 37), (1073, 1073, 37, 37)
   (1110, 1073, 37, 37), (1147, 1073, 37, 37), (1184, 1073, 37, 37)
   (1221, 1073, 37, 37), (1258, 1073, 37, 37), (1295, 1073, 37, 37)
   (1332, 1073, 37, 37), (1369, 1073, 37, 37), (1406, 1073, 37, 37)
   (1443, 1073, 37, 37), (   0, 1110, 37, 37), (  37, 1110, 37, 37)
   (  74, 1110, 37, 37), ( 111, 1110, 37, 37), ( 148, 1110, 37, 37)
   ( 185, 1110, 37, 37), ( 222, 1110, 37, 37), ( 259, 1110, 37, 37)
   ( 296, 1110, 37, 37), ( 333, 1110, 37, 37), ( 370, 1110, 37, 37)
   ( 407, 1110, 37, 37), ( 444, 1110, 37, 37), ( 481, 1110, 37, 37)
   ( 518, 1110, 37, 37), ( 555, 1110, 37, 37), ( 592, 1110, 37, 37)
   ( 629, 1110, 37, 37), ( 666, 1110, 37, 37), ( 703, 1110, 37, 37)
   ( 740, 1110, 37, 37), ( 777, 1110, 37, 37), ( 814, 1110, 37, 37)
   ( 851, 1110, 37, 37), ( 888, 1110, 37, 37), ( 925, 1110, 37, 37)
   ( 962, 1110, 37, 37), ( 999, 1110, 37, 37), (1036, 1110, 37, 37)
